population_group(Population = 37900000, Group = Mega)
population_group(Population = 26580000, Group = Huge)
population_group(Population = 26100000, Group = Huge)
population_group(Population = 25400000, Group = Huge)
population_group(Population = 23920000, Group = Huge)
population_group(Population = 22200000, Group = Huge)
population_group(Population = 21650000, Group = Huge)
population_group(Population = 21390000, Group = Huge)
population_group(Population = 20500000, Group = Huge)
population_group(Population = 20300000, Group = Huge)
population_group(Population = 20290000, Group = Huge)
population_group(Population = 20260000, Group = Huge)
population_group(Population = 20040000, Group = Huge)
population_group(Population = 18810000, Group = Large)
population_group(Population = 18250000, Group = Large)
population_group(Population = 17900000, Group = Large)
population_group(Population = 16900000, Group = Large)
population_group(Population = 16500000, Group = Large)
population_group(Population = 16240000, Group = Large)
population_group(Population = 15800000, Group = Large)
population_group(Population = 15350000, Group = Large)
population_group(Population = 15210000, Group = Large)
population_group(Population = 14800000, Group = Large)
population_group(Population = 14500000, Group = Large)
population_group(Population = 13700000, Group = Large)
population_group(Population = 12700000, Group = Large)
population_group(Population = 12500000, Group = Large)
population_group(Population = 12250000, Group = Large)
population_group(Population = 11580000, Group = Large)
population_group(Population = 11350000, Group = Large)
population_group(Population = 11000000, Group = Large)
population_group(Population = 10820000, Group = Large)
population_group(Population = 10770000, Group = Large)
population_group(Population = 10350000, Group = Large)
population_group(Population = 10100000, Group = Large)
