surface_area_increase(country=Albania, surface_area=986.1249999999999)
surface_area_increase(country=Algeria, surface_area=25722.79200000004)
surface_area_increase(country=American Samoa, surface_area=10.0)
surface_area_increase(country=Argentina, surface_area=133181.16000000018)
surface_area_increase(country=Belize, surface_area=321.5800000000001)
surface_area_increase(country=Benin, surface_area=10991.711999999998)
surface_area_increase(country=Bhutan, surface_area=1378.2010000000005)
surface_area_increase(country=Bolivia, surface_area=15050.545999999971)
surface_area_increase(country=Brazil, surface_area=252891.93599999993)
surface_area_increase(country=Burkina Faso, surface_area=23692.607999999982)
surface_area_increase(country=Cambodia, surface_area=11496.039999999995)
surface_area_increase(country=Cape Verde, surface_area=209.96300000000002)
surface_area_increase(country=Comoros, surface_area=269.88600000000014)
surface_area_increase(country=Djibouti, surface_area=4013.600000000001)
surface_area_increase(country=Dominica, surface_area=60.0)
surface_area_increase(country=Ecuador, surface_area=5947.7839999999915)
surface_area_increase(country=Egypt, surface_area=11316.384999999998)
surface_area_increase(country=El Salvador, surface_area=1390.744)
surface_area_increase(country=Fiji, surface_area=230.20199999999963)
surface_area_increase(country=Gambia, surface_area=384.1999999999999)
surface_area_increase(country=Ghana, surface_area=31439.572000000015)
surface_area_increase(country=Guatemala, surface_area=1110.6779999999958)
surface_area_increase(country=Guinea-Bissau, surface_area=2482.130999999999)
surface_area_increase(country=Haiti, surface_area=2436.4500000000025)
surface_area_increase(country=Indonesia, surface_area=96371.24199999997)
surface_area_increase(country=Isle of Man, surface_area=39.95700000000003)
surface_area_increase(country=Laos, surface_area=7104.0)
surface_area_increase(country=Lebanon, surface_area=857.945)
surface_area_increase(country=Lesotho, surface_area=340.03200000000135)
surface_area_increase(country=Madagascar, surface_area=45965.23199999999)
surface_area_increase(country=Malawi, surface_area=17677.216000000004)
surface_area_increase(country=Malaysia, surface_area=8997.759999999997)
surface_area_increase(country=Mali, surface_area=91153.96500000001)
surface_area_increase(country=Mayotte, surface_area=19.979999999999993)
surface_area_increase(country=Mozambique, surface_area=16946.85599999998)
surface_area_increase(country=Myanmar, surface_area=21177.266999999993)
surface_area_increase(country=Nicaragua, surface_area=12489.445999999998)
surface_area_increase(country=Niger, surface_area=123785.90000000005)
surface_area_increase(country=Nigeria, surface_area=26512.19899999991)
surface_area_increase(country=Oman, surface_area=7582.749999999999)
surface_area_increase(country=Panama, surface_area=1319.8500000000001)
surface_area_increase(country=Paraguay, surface_area=38681.92499999999)
surface_area_increase(country=Peru, surface_area=25061.78999999999)
surface_area_increase(country=Philippines, surface_area=8550.000000000004)
surface_area_increase(country=Rwanda, surface_area=1548.7919999999988)
surface_area_increase(country=Sao Tome and Principe, surface_area=139.968)
surface_area_increase(country=Saudi Arabia, surface_area=551395.4850000001)
surface_area_increase(country=Senegal, surface_area=6924.543999999993)
surface_area_increase(country=Sierra Leone, surface_area=5911.376000000001)
surface_area_increase(country=South Africa, surface_area=29380.068999999956)
surface_area_increase(country=Sri Lanka, surface_area=2827.790999999997)
surface_area_increase(country=Sudan, surface_area=146339.30399999992)
surface_area_increase(country=Syria, surface_area=4314.693999999997)
surface_area_increase(country=Tanzania, surface_area=16104.099999999959)
surface_area_increase(country=Timor-Leste, surface_area=700.3769999999996)
surface_area_increase(country=Togo, surface_area=2504.439000000002)
surface_area_increase(country=Tunisia, surface_area=11779.919999999993)
surface_area_increase(country=Uganda, surface_area=25386.904999999995)
surface_area_increase(country=United Arab Emirates, surface_area=3302.2)
surface_area_increase(country=Vanuatu, surface_area=380.3279999999999)
surface_area_increase(country=Vietnam, surface_area=41381.25000000001)
surface_area_increase(country=Zambia, surface_area=25212.435000000012)
surface_area_increase(country=Zimbabwe, surface_area=34777.63999999999)
